0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.5819888973973693
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
3.133129179502595,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
3.133129179502595,2.173648472770128
2.581988897397369,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
2.581988897397369,2.173648472770128
2.581988897397369,2.173648472770128
3.133129179502595,2.173648472770128
2.5819888973973693,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
2.581988897397369,2.173648472770128
2.581988897397369,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.173648472770128
0.0,2.173648472770128
2.5819888973973693,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
0.0,2.581988897397369
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.969791257364311
0.0,2.969791257364311
2.256741046233851,2.969791257364311
2.2567410462338504,2.969791257364311
2.256741046233851,2.969791257364311
2.256741046233851,2.969791257364311
2.256741046233851,2.969791257364311
2.256741046233851,2.969791257364311
2.256741046233851,2.969791257364311
2.256741046233851,2.969791257364311
2.256741046233851,2.581988897397369
2.256741046233851,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.5819888973973693,0.0
2.5819888973973693,0.0
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.581988897397369,2.173648472770128
2.581988897397369,2.173648472770128
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,3.133129179502595
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.5819888973973693,3.133129179502595
2.5819888973973693,2.581988897397369
2.581988897397369,2.173648472770128
2.581988897397369,2.173648472770128
2.581988897397369,2.173648472770128
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.5819888973973693
0.0,2.5819888973973693
0.0,2.5819888973973693
0.0,2.5819888973973693
2.581988897397369,2.5819888973973693
2.581988897397369,2.5819888973973693
2.581988897397369,2.5819888973973693
2.581988897397369,2.5819888973973693
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.173648472770128
0.0,2.581988897397369
0.0,2.5819888973973693
3.133129179502595,2.5819888973973693
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.581988897397369
2.5819888973973693,2.581988897397369
2.581988897397369,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
2.5819888973973693,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
2.581988897397369,2.173648472770128
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.173648472770128
0.0,2.173648472770128
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,2.173648472770128
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
0.0,2.173648472770128
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.5819888973973693,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.173648472770128
3.133129179502595,2.581988897397369
2.5819888973973693,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,2.581988897397369
2.581988897397369,3.133129179502595
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.133129179502595
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.173648472770128
0.0,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.5819888973973693,2.173648472770128
2.581988897397369,2.173648472770128
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.5819888973973693
0.0,2.5819888973973693
0.0,2.5819888973973693
0.0,2.5819888973973693
2.581988897397369,2.5819888973973693
2.581988897397369,3.133129179502595
2.581988897397369,3.1622776601683795
2.581988897397369,3.1622776601683795
2.581988897397369,3.133129179502595
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.581988897397369,0.0
2.581988897397369,0.0
2.581988897397369,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.5819888973973693
0.0,2.5819888973973693
0.0,2.5819888973973693
0.0,2.5819888973973693
0.0,2.5819888973973693
2.581988897397369,2.5819888973973693
2.581988897397369,2.5819888973973693
0.0,2.581988897397369
0.0,2.581988897397369
0.0,2.581988897397369
0.0,0.0
0.0,0.0
0.0,0.0
